name,vorname,geschlecht,wahlkreis,partei,start,end
Frehsner,Rosmarie,weiblich,VII Dietikon,SVP,2009-01-01,2011-05-09
Frei,Daniel,männlich,XVIII Dielsdorf,SP,2014-07-07,2018-12-08
Frei,Hans,männlich,XVIII Dielsdorf,SVP,2009-01-01,2015-05-18
Frei,Heinrich,männlich,XVII Bülach,SVP,2009-01-01,2011-05-09
Frei-Baumann,Ruth,weiblich,XI Hinwil,SVP,2009-01-01,2019-05-06
Frei-Wyssen,Claudia,weiblich,XII Uster,GLP,2019-05-29,2100-12-31
Frei-Wyssen,Claudia,weiblich,XII Uster,SP,2015-05-18,2019-05-29
Frey,Beatrix,weiblich,X Meilen,FDP,2011-05-09,2100-12-31
Furrer,Astrid,weiblich,IX Horgen,FDP,2014-05-26,2100-12-31
Fürst,Reinhard,männlich,XIII Pfäffikon,SVP,2013-02-25,2019-05-06
Galeuchet,David John,männlich,XVII Bülach,Grüne,2018-08-20,2100-12-31
Galliker,Nadja,weiblich,XVII Bülach,FDP,2015-05-18,2019-05-06
Gambacciani,Claudia,weiblich,II Zürich 3+9,Grüne,2009-01-01,2012-07-14
Gantner,Alex,männlich,XII Uster,FDP,2010-09-06,2100-12-31
Garcia,Isabel,weiblich,II Zürich 3+9,GLP,2021-02-08,2100-12-31
Gehrig,Sonja,weiblich,VII Dietikon,GLP,2015-05-18,2100-12-31
Geilinger,Martin,männlich,XIV Winterthur Stadt,Grüne,2009-01-01,2014-04-07
Geistlich,Andreas,männlich,VII Dietikon,FDP,2011-05-09,2021-05-01
Gerber Rüegg,Julia,weiblich,IX Horgen,SP,2009-01-01,2014-04-28
Germann,Willy,männlich,XIV Winterthur Stadt,Die Mitte,2009-01-01,2011-05-09
Gisler,Andrea,weiblich,XI Hinwil,GLP,2019-05-06,2100-12-31
Glättli,Urs,männlich,XIV Winterthur Stadt,GLP,2020-09-28,2100-12-31
Göldi,Hanspeter,männlich,X Meilen,SP,2011-05-09,2100-12-31
Golta,Raphael,männlich,V Zürich 7+8,SP,2009-01-01,2014-03-31
Gredig,Corina,weiblich,V Zürich 7+8,GLP,2019-05-06,2019-11-19
Grossmann,Bruno,männlich,XVII Bülach,SVP,2009-01-01,2011-05-09
Grüter,Barbara,weiblich,XVII Bülach,SVP,2017-07-03,2100-12-31
Gschwind,Benedikt,männlich,IV Zürich 6+10,SP,2009-01-01,2019-05-06
Guex,Gaston,männlich,X Meilen,FDP,2009-01-01,2011-05-09
Gugger,Nik,männlich,XIV Winterthur Stadt,EVP,2014-09-29,2017-10-09
Güller,Daniela,weiblich,IV Zürich 6+10,GLP,2020-07-06,2100-12-31
Günthard Fitze,Barbara,weiblich,XIV Winterthur Stadt,EVP,2017-10-23,2100-12-31
Gut,Astrid,weiblich,XVII Bülach,BDP,2014-05-12,2019-05-06
Gutknecht,René,männlich,VII Dietikon,GLP,2011-05-09,2015-05-18
Gutmann,Eva,weiblich,IV Zürich 6+10,GLP,2009-01-01,2016-01-01
Guyer,Esther,weiblich,V Zürich 7+8,Grüne,2009-01-01,2100-12-31
Haab,Martin,männlich,VIII Affoltern,SVP,2011-05-09,2019-08-01
Habegger,Beat,männlich,VI Zürich 11+12,FDP,2015-05-18,2100-12-31
Habicher,Lorenz,männlich,II Zürich 3+9,SVP,1999-05-31,2015-05-18
Habicher,Lorenz,männlich,II Zürich 3+9,SVP,2018-07-09,2100-12-31
Hächler,Patrick,männlich,XI Hinwil,Die Mitte,2009-01-01,2013-08-19
Haderer,Willy,männlich,VII Dietikon,SVP,1991-05-16,2015-05-18
Haller-Traber,Margrit,weiblich,II Zürich 3+9,SVP,2014-05-12,2015-05-18
Häni,Peter,männlich,XIII Pfäffikon,EDU,2016-01-11,2019-05-06
Hänni-Etter,Cäcilia,weiblich,II Zürich 3+9,FDP,2014-03-31,2019-05-06
Hans,Urs,männlich,XV Winterthur Land,Grüne,2009-01-01,2015-05-18
Hans,Urs,männlich,XV Winterthur Land,Grüne,2019-05-06,2100-12-31
Hardegger,Thomas,männlich,XVIII Dielsdorf,SP,2009-01-01,2011-11-29
Häring,Hans Peter,männlich,XII Uster,EDU,2009-01-01,2017-04-25
Hasler,Andreas,männlich,XIII Pfäffikon,GLP,2011-05-09,2015-05-18
Hasler,Andreas,männlich,XIII Pfäffikon,GLP,2019-05-06,2100-12-31
Haug,Hanspeter,männlich,VII Dietikon,SVP,2009-01-01,2015-05-18
Häuptli,Daniel,männlich,IV Zürich 6+10,GLP,2016-01-11,2020-07-06
Hauri,Andreas,männlich,II Zürich 3+9,GLP,2012-10-29,2018-04-24
Hauser,Matthias,männlich,XVII Bülach,SVP,2009-01-01,2100-12-31
Häusler,Edith,weiblich,IX Horgen,Grüne,2011-05-09,2100-12-31
Heer,Florian,männlich,XIV Winterthur Stadt,Grüne,2020-08-17,2100-12-31
Heierli,Daniel,männlich,VI Zürich 11+12,Grüne,2014-03-10,2100-12-31
Hensch Frei,Anne-Claude,weiblich,VI Zürich 11+12,AL,2020-08-17,2100-12-31
Hess,Felix,männlich,XII Uster,SVP,2009-01-01,2011-05-09
Heuberger Golta,Catherine,weiblich,V Zürich 7+8,SP,2011-05-09,2014-10-25
Heusser,Hans-Heinrich,männlich,XI Hinwil,SVP,2009-01-01,2015-05-18
Hildebrand,Esther,weiblich,XIII Pfäffikon,Grüne,2009-01-01,2014-07-08
Hodel,Daniel,männlich,VI Zürich 11+12,GLP,2011-10-24,2021-03-29
Hoesch,Felix,männlich,VI Zürich 11+12,SP,2014-08-18,2100-12-31
Hofer,Jacqueline,weiblich,XII Uster,SVP,2011-05-09,2100-12-31
Hoffmann,Benedikt,männlich,IV Zürich 6+10,SVP,2015-12-07,2021-01-01
Hofmann,Olivier Moïse,männlich,VIII Affoltern,FDP,2013-06-17,2019-05-06
Holenstein,Christoph,männlich,II Zürich 3+9,Die Mitte,2009-01-01,2014-08-18
Hollenstein,Claudia,weiblich,X Meilen,GLP,2019-05-06,2100-12-31
Homberger,Max Robert,männlich,XI Hinwil,Grüne,2009-03-16,2019-05-06
Honegger,Thomas,männlich,XII Uster,Grüne,2019-11-25,2100-12-31
Honegger,Walter,männlich,XI Hinwil,SVP,2019-05-06,2100-12-31
Hoss-Blatter,Corinne,weiblich,X Meilen,FDP,2020-02-24,2100-12-31
Hoxha-Sadriu,Qëndresa,weiblich,XVII Bülach,SP,2019-05-06,2100-12-31
Huber,Beat,männlich,XVIII Dielsdorf,SVP,2011-05-09,2100-12-31
Huber,Martin,männlich,XV Winterthur Land,FDP,2019-05-06,2100-12-31
Huber,Stefanie,weiblich,XII Uster,GLP,2012-02-13,2015-05-18
Huber,Stefanie,weiblich,XII Uster,GLP,2019-05-06,2100-12-31
Hübscher,Lilith Claudia,weiblich,XIV Winterthur Stadt,Grüne,2009-01-01,2014-11-17
Hübscher,Martin,männlich,XV Winterthur Land,SVP,2015-05-18,2100-12-31
Hugentobler,Hanspeter,männlich,XIII Pfäffikon,EVP,2015-08-17,2100-12-31
Hunger,Stefan,männlich,XII Uster,BDP,2011-05-09,2016-03-08
Huonker,Laura,weiblich,VI Zürich 11+12,AL,2015-05-18,2020-08-15
Hurter,Christian,männlich,X Meilen,SVP,2016-01-11,2019-05-06
Isler,René,männlich,XIV Winterthur Stadt,SVP,2009-01-01,2100-12-31
Isliker,Walter,männlich,VI Zürich 11+12,SVP,2009-01-01,2015-05-18
Jäger,Alexander,männlich,IV Zürich 6+10,FDP,2015-05-18,2100-12-31
Jauch,Heinz,männlich,XII Uster,EVP,2009-01-01,2011-01-22
Johner,Brigitta,weiblich,VII Dietikon,FDP,2009-01-01,2015-05-18
Johner,Brigitta,weiblich,VII Dietikon,FDP,2014-05-12,2015-05-18
Joss,Karin,weiblich,XVIII Dielsdorf,GLP,2019-11-25,2100-12-31
Joss,Rosmarie,weiblich,VII Dietikon,SP,2010-05-17,2100-12-31
Kaeser-Stöckli,Regula,weiblich,XVII Bülach,Grüne,2010-08-23,2018-08-01
Kampus,Manuel,männlich,VII Dietikon,Grüne,2019-05-06,2100-12-31
Katumba,Andrew,männlich,I      Zürich 1+2,SP,2014-08-18,2100-12-31
Keller,Cornelia,weiblich,XI Hinwil,BDP,2011-05-09,2019-05-06
Keller,Rolando,männlich,XIV Winterthur Stadt,SVP,2014-05-05,2019-05-06
Kern,Othmar,männlich,XVII Bülach,SVP,2009-01-01,2011-05-09
Kestenholz,Matthias,männlich,VI Zürich 11+12,Grüne,2009-09-21,2011-06-28
Kläy,Dieter,männlich,XIV Winterthur Stadt,FDP,2011-11-21,2100-12-31
Kleiber,Ruth,weiblich,XIV Winterthur Stadt,EVP,2009-09-14,2014-09-29
Knöpfli,Hans-Rudolf,männlich,XII Uster,BDP,2018-10-01,2019-05-06
Koller,Ivo,männlich,XII Uster,BDP,2017-08-28,2018-09-29
Koller,Prisca,weiblich,XV Winterthur Land,FDP,2015-05-18,2019-05-06
Krebs,Beatrice,weiblich,VII Dietikon,FDP,2015-05-18,2015-12-15
Krebs,Cécile,weiblich,XIV Winterthur Stadt,SP,2010-05-03,2007-05-21
Krebs,Cécile,weiblich,XIV Winterthur Stadt,SP,2010-05-03,2011-05-09
Krebs,Stefan,männlich,XIII Pfäffikon,SVP,2009-01-01,2013-02-19
Kreuzer,Gregor,männlich,VI Zürich 11+12,GLP,2021-03-29,2100-12-31
Kuhn,Regula,weiblich,XIII Pfäffikon,SVP,2009-01-01,2011-05-09
Kull-Benz,Katharina,weiblich,X Meilen,FDP,2009-01-01,2019-05-06
Kündig,Jörg,männlich,XI Hinwil,FDP,2009-01-01,2100-12-31
Kutter,Philipp,männlich,IX Horgen,Die Mitte,2009-01-01,2018-08-01
Kyburz,Heinz,männlich,X Meilen,EDU,2009-01-01,2015-05-18
Lais,Ruedi,männlich,XVII Bülach,SP,2009-01-01,2021-10-03
Lalli,Emy,weiblich,II Zürich 3+9,SP,2009-01-01,2015-05-18
Lamprecht,Thomas,männlich,XVII Bülach,EDU,2018-03-05,2100-12-31
Landmann,Valentin,männlich,V Zürich 7+8,SVP,2019-05-06,2100-12-31
Landolt,Maleica-Monique,weiblich,VI Zürich 11+12,GLP,2009-01-01,2011-10-24
Langenegger,Tobias,männlich,III Zürich 4+5,SP,2015-11-30,2100-12-31
Langhard,Walter,männlich,XIV Winterthur Stadt,SVP,2011-05-09,2019-05-06
Langhart,Konrad,männlich,XVI Andelfingen,Die Mitte,2021-03-27,2100-12-31
Langhart,Konrad,männlich,XVI Andelfingen,SVP,2011-05-09,2019-12-20
Läubli,Hans,männlich,VIII Affoltern,Grüne,2009-01-01,2015-05-18
Lauffer,Urs,männlich,I      Zürich 1+2,FDP,2009-01-01,2014-06-16
Ledergerber,Domenik,männlich,X Meilen,SVP,2018-10-22,2100-12-31
Leiser-Burri,Brigitta,weiblich,XVIII Dielsdorf,Die Mitte,2009-01-01,2011-05-09
Lenggenhager,Marcel,männlich,XIV Winterthur Stadt,BDP,2011-05-09,2019-05-06
Leuch,Kurt,männlich,VII Dietikon,EVP,2009-01-01,2011-05-09
Leuenberger,Susanne,weiblich,VIII Affoltern,SVP,2015-05-18,2018-09-01
Liebi,Roger,männlich,II Zürich 3+9,SVP,2011-05-09,2011-05-10
Liebi,Roger,männlich,II Zürich 3+9,SVP,2015-05-18,2011-05-10
Lischer,Maria,weiblich,X Meilen,Grüne,2009-01-01,2016-10-04
Lisibach,Susanna,weiblich,XIV Winterthur Stadt,SVP,2020-08-17,2100-12-31
Ljuboje,Patricia,weiblich,VII Dietikon,Grüne,2014-11-17,2015-05-18
L'Orange Seigo,Selma,weiblich,VI Zürich 11+12,Grüne,2019-08-19,2100-12-31
Loss,Davide,männlich,IX Horgen,SP,2011-05-09,2100-12-31
Lucek,Christian,männlich,XVIII Dielsdorf,SVP,2011-05-09,2100-12-31
Mäder,Gabriel,männlich,IX Horgen,GLP,2019-11-25,2100-12-31
Mäder,Jörg,männlich,XVII Bülach,GLP,2009-09-21,2019-11-19
Maeder-Zuberbühler,Karin,weiblich,XI Hinwil,SP,2009-01-01,2014-07-12
Maier,Thomas,männlich,XII Uster,GLP,2009-01-01,2012-02-13
Mani,Tobias,männlich,IX Horgen,EVP,2017-01-09,2100-12-31
Margreiter,Ralf,männlich,II Zürich 3+9,Grüne,2009-01-01,2016-09-12
Marthaler,Thomas,männlich,II Zürich 3+9,SP,2011-05-09,2100-12-31
Marti,Res,männlich,II Zürich 3+9,Grüne,2012-08-20,2015-05-18
Marti,Sibylle,weiblich,II Zürich 3+9,SP,2015-05-18,2100-12-31
Marty,Christoph,männlich,IV Zürich 6+10,SVP,2021-01-11,2100-12-31
Marty,Maria Rita,weiblich,XII Uster,SVP,2019-05-13,2100-12-31
Marty,Maria Rita,weiblich,XII Uster,EDU,2017-05-08,2019-05-13
Marty Fässler,Carmen,weiblich,IX Horgen,SP,2017-08-21,2100-12-31
Matter,Sylvie,weiblich,IV Zürich 6+10,SP,2014-11-10,2100-12-31
Mauchle,Thea,weiblich,II Zürich 3+9,SP,2009-05-04,2009-01-02
Mauchle,Thea,weiblich,II Zürich 3+9,SP,2009-05-04,2013-12-17
Mayer,Paul,männlich,XVI Andelfingen,SVP,2019-05-06,2100-12-31
Meier,Doris,weiblich,XVII Bülach,FDP,2019-05-06,2100-12-31
Meier,Esther,weiblich,X Meilen,SP,2015-05-18,2100-12-31
Meier,Florian,männlich,XIV Winterthur Stadt,Grüne,2019-05-06,2100-12-31
Meier,Katrin,weiblich,V Zürich 7+8,SP,2009-01-01,2011-05-09
Meier,Peter,männlich,XIII Pfäffikon,EDU,2015-05-18,2015-12-15
Meier,Walter,männlich,XII Uster,EVP,2015-05-18,2100-12-31
Meier,Walter,männlich,XII Uster,EVP,2015-05-18,2015-05-18
Meier,Walter,männlich,XII Uster,EVP,2015-05-18,2011-05-09
Meier,Walter,männlich,XII Uster,EVP,2011-01-24,2015-05-18
Menzi,Ruedi,männlich,XI Hinwil,SVP,2009-01-01,2015-05-18
Mettler,Christian,männlich,VI Zürich 11+12,SVP,2009-01-01,2100-12-31
Meyer,Ernst,männlich,XVI Andelfingen,SVP,2009-01-01,2011-05-09
Meyer,Mattea,weiblich,XIV Winterthur Stadt,SP,2011-05-09,2015-11-28
Mischol,Tumasch,männlich,X Meilen,SVP,2015-11-30,2019-05-06
Molina,Fabian,männlich,XIII Pfäffikon,SP,2017-08-21,2018-05-08
Monhart,Beat,männlich,XI Hinwil,EVP,2017-03-06,2100-12-31
Moor-Schwarz,Ursula,weiblich,XVII Bülach,SVP,2009-01-01,2019-05-06
Moser,Arianne,weiblich,VIII Affoltern,FDP,2019-05-06,2100-12-31
Müller,André,männlich,VII Dietikon,FDP,2015-05-18,2100-12-31
Müller,Christian,männlich,XVIII Dielsdorf,FDP,2015-05-18,2100-12-31
Müller,Fabian,männlich,IX Horgen,FDP,2019-01-01,2100-12-31
Müller,Walter,männlich,XV Winterthur Land,SVP,2009-01-01,2011-05-09
Müller-Jaag,Lisette,weiblich,VIII Affoltern,EVP,2009-01-01,2011-05-09
Munz,Roland,männlich,VI Zürich 11+12,SP,2009-06-08,2019-05-06
Naef,Martin,männlich,III Zürich 4+5,SP,2009-01-01,2012-05-07
Näf,Melissa,weiblich,XVII Bülach,GLP,2019-11-25,2100-12-31
Neukom,Martin,männlich,XIV Winterthur Stadt,Grüne,2014-04-07,2019-05-06
Okopnik,Françoise,weiblich,,Grüne,2009-01-01,2012-01-16
Oswald,Daniel,männlich,XIV Winterthur Stadt,SVP,2009-01-01,2011-05-09
Peter,Jacqueline,weiblich,II Zürich 3+9,SP,2014-01-13,2019-05-06
Petri,Gabi,weiblich,III Zürich 4+5,Grüne,2009-01-01,2100-12-31
Pfalzgraf,Hannah,weiblich,VIII Affoltern,SP,2018-01-15,2100-12-31
Pfändler,Stefanie,weiblich,VI Zürich 11+12,Grüne,2019-05-06,2019-08-01
Pfister,Ulrich,männlich,XII Uster,SVP,2015-11-30,2100-12-31
Pflugshaupt,Elisabeth,weiblich,XI Hinwil,SVP,2015-05-18,2100-12-31
Pinto,Jean-Philippe,männlich,XII Uster,Die Mitte,2009-01-01,2100-12-31
Pokerschnig,Jasmin,weiblich,II Zürich 3+9,Grüne,2019-05-06,2100-12-31
Portmann,Hans-Peter,männlich,IX Horgen,FDP,2009-01-01,2014-05-24
Preisig,Peter,männlich,XI Hinwil,SVP,2009-01-01,2018-12-22
Ramseyer,Samuel,männlich,XVIII Dielsdorf,SVP,2009-01-01,2011-03-08
Rappazzo,Pierre,männlich,IX Horgen,GLP,2014-02-24,2015-05-18
Raths,Hans Heinrich,männlich,XIII Pfäffikon,SVP,2009-01-01,2019-05-06
Redzic,Alma,weiblich,VI Zürich 11+12,Grüne,2011-07-04,2014-03-10
Reinhard,Peter,männlich,XVII Bülach,EVP,2009-01-01,2017-04-11
Rigoni,Silvia,weiblich,II Zürich 3+9,Grüne,2016-09-12,2100-12-31
Rinderknecht,Daniela,weiblich,XVII Bülach,SVP,2019-05-06,2100-12-31
Rinderknecht,Margreth,weiblich,XVII Bülach,SVP,2011-05-09,2017-06-27
Ritschard,Peter,männlich,VI Zürich 11+12,EVP,2009-01-01,2015-05-18
Roesler,Peter,männlich,XII Uster,FDP,2009-01-01,2011-05-09
Rogenmoser,Romaine,weiblich,XVII Bülach,SVP,2019-05-06,2100-12-31
Romer,Martin,männlich,VII Dietikon,FDP,2016-01-11,2017-10-03
Romer,Martin,männlich,VII Dietikon,parteilos,2017-10-02,2018-03-22
Romer,Martin,männlich,VII Dietikon,BDP,2018-03-22,2019-05-06
Romero,Angie,weiblich,II Zürich 3+9,FDP,2019-05-06,2100-12-31
Röösli,Brigitte,weiblich,XIII Pfäffikon,SP,2018-05-14,2100-12-31
Roth,Luca Rosario,männlich,XIV Winterthur Stadt,GLP,2009-01-01,2011-05-09
Rueff-Frenkel,Sonja,weiblich,I      Zürich 1+2,FDP,2014-06-16,2100-12-31
Rüegg,Luzius,männlich,II Zürich 3+9,SVP,2009-01-01,2011-05-09
Rusca Speck,Susanna,weiblich,VI Zürich 11+12,SP,2009-01-01,2014-07-12
Rutz,Gregor,männlich,X Meilen,SVP,2011-05-09,2012-11-26
Sahli,Manuel,männlich,XIV Winterthur Stadt,AL,2015-05-18,2100-12-31
Sanesi Muri,Monica,weiblich,VI Zürich 11+12,GLP,2019-05-06,2100-12-31
Sarbach,Martin,männlich,V Zürich 7+8,SP,2015-05-18,2016-08-30
Sauter,Regine,weiblich,V Zürich 7+8,FDP,2009-01-01,2015-11-24
Schaaf,Markus,männlich,XV Winterthur Land,EVP,2010-03-15,2100-12-31
Schaffner,Barbara,weiblich,XVIII Dielsdorf,GLP,2011-05-09,2019-11-25
Scheck,Roland,männlich,II Zürich 3+9,SVP,2011-08-22,2100-12-31
Scherrer,Benno,männlich,XII Uster,GLP,2009-01-01,2100-12-31
